KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
04101022002,4,å‘äŽsÂ—t‹æ,•Ð•½“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
041010230,2,å‘äŽsÂ—t‹æ,‰Ô’d,0,,,913,20,32,37,93,84,41,31,41,52,55,35,31,39,80,63,89,502,274,131,492,9,20,19,81,71,21,17,15,25,25,21,15,16,38,24,48,307,111,49,421,11,12,18,12,13,20,14,26,27,30,14,16,23,42,39,41,195,163,82
041010240,2,å‘äŽsÂ—t‹æ,ãˆ¤Žq,0,,,6058,229,295,304,298,292,235,319,371,459,496,441,380,362,411,422,828,3653,1534,701,2968,121,157,151,147,140,119,162,186,238,251,229,182,174,205,203,429,1828,688,280,3090,108,138,153,151,152,116,157,185,221,245,212,198,188,206,219,399,1825,846,421
041010250,3,å‘äŽsÂ—t‹æ,ã™,0,,,10785,331,396,420,625,707,747,666,724,774,913,893,699,560,460,393,1147,7308,1665,812,5304,172,207,226,396,378,359,334,336,336,432,495,330,274,207,182,605,3670,664,275,5481,159,189,194,229,329,388,332,388,438,481,398,369,286,253,211,542,3638,1001,537
04101025001,4,å‘äŽsÂ—t‹æ,ã™ˆê’š–Ú,0,,,1830,40,31,28,136,123,154,115,129,123,129,154,91,77,69,65,99,1231,261,127,951,21,16,13,101,59,77,63,59,59,67,97,53,44,31,29,50,679,96,36,879,19,15,15,35,64,77,52,70,64,62,57,38,33,38,36,49,552,165,91
04101025002,4,å‘äŽsÂ—t‹æ,ã™“ñ’š–Ú,0,,,2012,59,67,68,46,125,168,152,162,161,148,177,104,108,80,74,194,1351,343,189,887,30,39,37,24,47,68,69,71,61,71,96,44,42,37,35,106,593,121,49,1125,29,28,31,22,78,100,83,91,100,77,81,60,66,43,39,88,758,222,140
04101025003,4,å‘äŽsÂ—t‹æ,ã™ŽO’š–Ú,0,,,2227,84,101,138,133,133,93,92,125,166,257,203,171,126,99,70,323,1499,316,147,1075,46,57,79,62,68,56,40,57,67,124,105,74,58,49,32,182,711,133,52,1152,38,44,59,71,65,37,52,68,99,133,98,97,68,50,38,141,788,183,95
04101025004,4,å‘äŽsÂ—t‹æ,ã™Žl’š–Ú,0,,,1220,36,54,65,69,58,83,83,80,109,119,93,80,53,48,57,155,827,190,85,604,23,30,42,32,28,40,45,35,42,55,50,39,29,21,28,95,395,83,34,616,13,24,23,37,30,43,38,45,67,64,43,41,24,27,29,60,432,107,51
04101025005,4,å‘äŽsÂ—t‹æ,ã™ŒÜ’š–Ú,0,,,1671,48,73,61,62,84,112,116,105,117,139,154,147,102,84,56,182,1138,253,113,800,19,29,25,32,43,51,63,50,64,57,88,73,51,33,28,73,572,103,42,871,29,44,36,30,41,61,53,55,53,82,66,74,51,51,28,109,566,150,71
04101025006,4,å‘äŽsÂ—t‹æ,ã™˜Z’š–Ú,0,,,1825,64,70,60,179,184,137,108,123,98,121,112,106,94,80,71,194,1262,302,151,987,33,36,30,145,133,67,54,64,43,58,59,47,50,36,30,99,720,128,62,838,31,34,30,34,51,70,54,59,55,63,53,59,44,44,41,95,542,174,89
041010260,2,å‘äŽsÂ—t‹æ,ì“à,2,004001,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
041010270,3,å‘äŽsÂ—t‹æ,ì•½,0,,,5711,174,235,199,236,241,225,279,345,428,413,359,326,300,423,572,608,3152,1871,876,2717,88,128,102,123,123,98,129,170,221,209,172,143,121,177,275,318,1509,845,393,2994,86,107,97,113,118,127,150,175,207,204,187,183,179,246,297,290,1643,1026,483
04101027001,4,å‘äŽsÂ—t‹æ,ì•½ˆê’š–Ú,0,,,505,15,17,16,25,28,22,26,35,43,38,34,37,32,22,32,48,320,113,59,245,9,11,6,12,13,11,11,17,21,18,19,18,12,11,16,26,152,54,27,260,6,6,10,13,15,11,15,18,22,20,15,19,20,11,16,22,168,59,32
04101027002,4,å‘äŽsÂ—t‹æ,ì•½“ñ’š–Ú,0,,,1151,51,47,36,49,58,59,79,87,78,62,86,77,58,73,86,134,693,310,151,550,27,28,17,21,22,24,39,43,44,36,40,36,25,40,39,72,330,139,60,601,24,19,19,28,36,35,40,44,34,26,46,41,33,33,47,62,363,171,91
04101027003,4,å‘äŽsÂ—t‹æ,ì•½ŽO’š–Ú,0,,,2231,51,107,83,107,100,86,98,124,158,174,149,124,125,161,214,241,1245,721,346,1026,25,54,39,57,60,33,47,61,75,83,66,48,52,64,93,118,582,314,157,1205,26,53,44,50,40,53,51,63,83,91,83,76,73,97,121,123,663,407,189
04101027004,4,å‘äŽsÂ—t‹æ,ì•½Žl’š–Ú,0,,,1366,35,43,48,45,40,44,50,74,108,106,66,64,61,129,184,126,658,568,255,680,16,23,28,26,21,24,21,37,58,60,36,31,26,50,98,67,340,265,117,686,19,20,20,19,19,20,29,37,50,46,30,33,35,79,86,59,318,303,138
04101027005,4,å‘äŽsÂ—t‹æ,ì•½ŒÜ’š–Ú,0,,,458,22,21,16,10,15,14,26,25,41,33,24,24,24,38,56,59,236,159,65,216,11,12,12,7,7,6,11,12,23,12,11,10,6,12,29,35,105,73,32,242,11,9,4,3,8,8,15,13,18,21,13,14,18,26,27,24,131,86,33
041010280,2,å‘äŽsÂ—t‹æ,‹e“c’¬,0,,,480,12,9,22,36,50,39,19,33,27,35,23,20,22,29,29,43,304,108,50,250,3,7,8,21,32,20,10,12,17,21,14,9,11,20,11,18,167,52,21,230,9,2,14,15,18,19,9,21,10,14,9,11,11,9,18,25,137,56,29
041010290,2,å‘äŽsÂ—t‹æ,–kª•¼,0,,,1018,34,34,29,50,57,68,65,59,70,86,78,80,59,42,42,97,672,217,133,496,23,22,14,23,21,31,27,31,35,51,32,45,27,25,18,59,323,98,55,522,11,12,15,27,36,37,38,28,35,35,46,35,32,17,24,38,349,119,78
041010300,3,å‘äŽsÂ—t‹æ,–kª,0,,,3175,96,75,101,118,161,168,161,187,219,310,289,234,235,214,197,272,2082,710,299,1573,50,45,58,52,75,86,86,85,101,155,149,118,117,104,89,153,1024,327,134,1602,46,30,43,66,86,82,75,102,118,155,140,116,118,110,108,119,1058,383,165
04101030001,4,å‘äŽsÂ—t‹æ,–kªˆê’š–Ú,0,,,1601,35,39,54,61,97,75,75,86,112,167,164,132,128,105,93,128,1097,336,138,794,20,24,33,21,53,43,37,41,49,82,85,63,67,51,37,77,541,152,64,807,15,15,21,40,44,32,38,45,63,85,79,69,61,54,56,51,556,184,74
04101030002,4,å‘äŽsÂ—t‹æ,–kª“ñ’š–Ú,0,,,116,7,-,2,1,4,2,9,9,9,6,4,4,10,5,13,9,58,44,26,59,3,-,2,1,3,-,6,3,6,3,2,3,6,2,5,5,33,18,11,57,4,-,-,-,1,2,3,6,3,3,2,1,4,3,8,4,25,26,15
04101030003,4,å‘äŽsÂ—t‹æ,–kªŽO’š–Ú,0,,,1280,47,32,44,52,57,86,71,83,91,125,112,83,76,81,72,123,836,266,113,635,24,20,22,28,17,41,40,37,45,66,58,46,34,39,36,66,412,123,48,645,23,12,22,24,40,45,31,46,46,59,54,37,42,42,36,57,424,143,65
04101030004,4,å‘äŽsÂ—t‹æ,–kªŽl’š–Ú,0,,,178,7,4,1,4,3,5,6,9,7,12,9,15,21,23,19,12,91,64,22,85,3,1,1,2,2,2,3,4,1,4,4,6,10,12,11,5,38,34,11,93,4,3,-,2,1,3,3,5,6,8,5,9,11,11,8,7,53,30,11
041010310,2,å‘äŽsÂ—t‹æ,–k–Ú’¬,0,,,1350,14,12,21,66,160,121,62,75,53,99,84,62,49,45,56,47,831,201,100,693,5,6,8,23,91,67,32,45,29,57,54,32,25,16,26,19,455,77,35,657,9,6,13,43,69,54,30,30,24,42,30,30,24,29,30,28,376,124,65
041010320,3,å‘äŽsÂ—t‹æ,–kŽR,0,,,3762,116,105,90,290,451,282,244,205,196,239,186,200,184,183,170,311,2477,727,374,1850,64,55,48,163,233,131,130,102,91,130,89,93,86,93,80,167,1248,297,124,1912,52,50,42,127,218,151,114,103,105,109,97,107,98,90,90,144,1229,430,250
04101032001,4,å‘äŽsÂ—t‹æ,–kŽRˆê’š–Ú,0,,,1191,34,32,29,65,90,88,58,65,63,85,72,80,77,59,74,95,743,298,165,541,18,16,13,17,41,39,30,30,33,42,33,40,32,35,31,47,337,121,55,650,16,16,16,48,49,49,28,35,30,43,39,40,45,24,43,48,406,177,110
04101032002,4,å‘äŽsÂ—t‹æ,–kŽR“ñ’š–Ú,0,,,1295,55,47,38,81,145,90,91,81,79,90,67,68,61,76,52,140,853,244,116,628,30,26,27,39,61,48,45,40,36,53,28,33,31,37,25,83,414,101,39,667,25,21,11,42,84,42,46,41,43,37,39,35,30,39,27,57,439,143,77
04101032003,4,å‘äŽsÂ—t‹æ,–kŽRŽO’š–Ú,0,,,1276,27,26,23,144,216,104,95,59,54,64,47,52,46,48,44,76,881,185,93,681,16,13,8,107,131,44,55,32,22,35,28,20,23,21,24,37,497,75,30,595,11,13,15,37,85,60,40,27,32,29,19,32,23,27,20,39,384,110,63
041010330,2,å‘äŽsÂ—t‹æ,–Ø’¬,0,,,2248,65,61,45,102,219,217,164,131,141,152,148,116,115,106,135,171,1505,439,198,1081,35,28,27,52,111,111,82,78,63,65,76,48,59,46,52,90,745,171,73,1167,30,33,18,50,108,106,82,53,78,87,72,68,56,60,83,81,760,268,125
041010340,3,å‘äŽsÂ—t‹æ,–Ø’¬’Ê,0,,,5294,160,166,176,166,469,460,365,342,381,437,409,331,229,213,212,502,3589,761,336,2498,81,80,82,93,231,193,168,150,169,218,223,174,98,100,80,243,1717,293,113,2796,79,86,94,73,238,267,197,192,212,219,186,157,131,113,132,259,1872,468,223
04101034001,4,å‘äŽsÂ—t‹æ,–Ø’¬’Êˆê’š–Ú,0,,,2874,78,77,77,83,304,274,201,192,196,228,222,176,127,115,86,232,2003,352,151,1378,41,32,36,52,153,110,91,80,91,119,131,101,54,52,32,109,982,134,50,1496,37,45,41,31,151,164,110,112,105,109,91,75,73,63,54,123,1021,218,101
04101034002,4,å‘äŽsÂ—t‹æ,–Ø’¬’Ê“ñ’š–Ú,0,,,2420,82,89,99,83,165,186,164,150,185,209,187,155,102,98,126,270,1586,409,185,1120,40,48,46,41,78,83,77,70,78,99,92,73,44,48,48,134,735,159,63,1300,42,41,53,42,87,103,87,80,107,110,95,82,58,50,78,136,851,250,122
041010350,3,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹u,0,,,5835,139,171,204,343,360,157,238,243,255,339,323,388,525,565,610,514,3171,2132,957,2745,77,87,111,185,199,77,117,116,124,154,143,168,214,286,308,275,1497,962,368,3090,62,84,93,158,161,80,121,127,131,185,180,220,311,279,302,239,1674,1170,589
04101035001,4,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹uˆê’š–Ú,0,,,976,23,37,41,46,43,34,35,30,38,60,68,92,124,124,85,101,570,303,94,467,8,22,21,17,18,23,18,13,16,35,25,42,48,69,44,51,255,160,47,509,15,15,20,29,25,11,17,17,22,25,43,50,76,55,41,50,315,143,47
04101035002,4,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹u“ñ’š–Ú,0,,,1101,22,37,44,61,52,20,54,52,48,68,66,110,119,115,127,103,650,346,104,529,19,18,25,32,25,7,27,24,23,26,31,51,55,52,65,62,301,165,48,572,3,19,19,29,27,13,27,28,25,42,35,59,64,63,62,41,349,181,56
04101035003,4,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹uŽO’š–Ú,0,,,911,36,33,45,41,19,20,47,53,47,58,48,45,80,101,122,114,458,337,114,435,20,17,21,24,9,9,24,26,28,18,25,12,31,49,68,58,206,169,52,476,16,16,24,17,10,11,23,27,19,40,23,33,49,52,54,56,252,168,62
04101035004,4,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹uŽl’š–Ú,0,,,665,16,21,18,27,31,25,33,29,22,41,47,53,75,75,77,55,383,227,75,324,6,10,12,15,13,12,21,14,8,22,21,24,23,42,40,28,173,123,41,341,10,11,6,12,18,13,12,15,14,19,26,29,52,33,37,27,210,104,34
04101035005,4,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹uŒÜ’š–Ú,0,,,1332,32,35,52,51,34,35,60,65,86,98,80,77,113,125,164,119,699,505,216,619,20,15,30,25,16,15,24,30,43,46,33,35,52,61,76,65,319,229,92,713,12,20,22,26,18,20,36,35,43,52,47,42,61,64,88,54,380,276,124
04101035006,4,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹u˜Z’š–Ú,0,,,739,8,7,4,108,180,23,9,13,13,11,13,11,12,20,23,19,393,324,281,331,3,5,2,67,118,11,3,9,5,6,7,4,5,8,11,10,235,85,66,408,5,2,2,41,62,12,6,4,8,5,6,7,7,12,12,9,158,239,215
04101035007,4,å‘äŽsÂ—t‹æ,‘Œ©ƒP‹uŽµ’š–Ú,0,,,111,2,1,-,9,1,-,-,1,1,3,1,-,2,5,12,3,18,90,73,40,1,-,-,5,-,-,-,-,1,1,1,-,-,5,4,1,8,31,22,71,1,1,-,4,1,-,-,1,-,2,-,-,2,-,8,2,10,59,51
041010360,3,å‘äŽsÂ—t‹æ,‘Œ©,0,,,7952,142,197,267,633,966,351,315,332,387,491,535,532,455,512,450,606,4997,1878,916,3880,78,99,138,298,468,174,167,162,188,252,259,264,234,260,224,315,2466,840,356,4072,64,98,129,335,498,177,148,170,199,239,276,268,221,252,226,291,2531,1038,560
04101036001,4,å‘äŽsÂ—t‹æ,‘Œ©ˆê’š–Ú,0,,,1556,24,34,39,142,294,57,61,59,69,83,69,60,79,91,85,97,973,329,153,709,11,18,19,57,114,28,26,28,29,50,37,33,36,43,38,48,438,138,57,847,13,16,20,85,180,29,35,31,40,33,32,27,43,48,47,49,535,191,96
04101036002,4,å‘äŽsÂ—t‹æ,‘Œ©“ñ’š–Ú,0,,,1112,30,45,56,66,86,66,49,53,61,70,76,71,64,93,54,131,662,289,142,581,17,31,31,45,46,36,27,23,33,34,34,38,32,46,30,79,348,133,57,531,13,14,25,21,40,30,22,30,28,36,42,33,32,47,24,52,314,156,85
04101036003,4,å‘äŽsÂ—t‹æ,‘Œ©ŽO’š–Ú,0,,,1098,18,23,31,73,138,63,47,52,66,51,88,77,70,80,81,72,725,263,102,568,8,6,15,41,90,31,31,27,31,25,41,38,39,42,42,29,394,123,39,530,10,17,16,32,48,32,16,25,35,26,47,39,31,38,39,43,331,140,63
04101036004,4,å‘äŽsÂ—t‹æ,‘Œ©Žl’š–Ú,0,,,523,3,8,15,73,105,16,13,12,18,26,24,25,16,22,14,26,328,89,53,226,2,3,10,27,38,10,6,2,10,13,11,11,8,8,7,15,136,35,20,297,1,5,5,46,67,6,7,10,8,13,13,14,8,14,7,11,192,54,33
04101036005,4,å‘äŽsÂ—t‹æ,‘Œ©ŒÜ’š–Ú,0,,,813,19,17,34,54,77,43,50,47,40,52,40,62,45,54,48,70,510,193,91,415,13,9,16,22,45,23,23,26,22,23,17,31,23,29,27,38,255,98,42,398,6,8,18,32,32,20,27,21,18,29,23,31,22,25,21,32,255,95,49
04101036006,4,å‘äŽsÂ—t‹æ,‘Œ©˜Z’š–Ú,0,,,2850,48,70,92,225,266,106,95,109,133,209,238,237,181,172,168,210,1799,715,375,1381,27,32,47,106,135,46,54,56,63,107,119,113,96,92,80,106,895,313,141,1469,21,38,45,119,131,60,41,53,70,102,119,124,85,80,88,104,904,402,234
041010370,2,å‘äŽsÂ—t‹æ,ŒFƒPª,0,,,598,3,7,17,21,13,8,16,25,20,41,33,58,48,57,64,27,283,288,167,285,1,2,10,12,5,3,10,9,12,24,14,31,25,32,28,13,145,127,67,313,2,5,7,9,8,5,6,16,8,17,19,27,23,25,36,14,138,161,100
041010380,3,å‘äŽsÂ—t‹æ,‘•ª’¬,0,,,1976,48,52,39,33,86,112,105,122,157,189,176,116,126,87,112,139,1222,320,121,969,26,22,17,19,48,64,46,56,81,92,97,59,57,45,45,65,619,129,39,1007,22,30,22,14,38,48,59,66,76,97,79,57,69,42,67,74,603,191,82
04101038001,4,å‘äŽsÂ—t‹æ,‘•ª’¬ˆê’š–Ú,0,,,329,6,6,7,3,18,18,10,16,23,35,24,19,21,20,22,19,187,69,27,185,5,5,3,2,10,13,5,5,15,20,19,12,11,9,10,13,112,30,11,144,1,1,4,1,8,5,5,11,8,15,5,7,10,11,12,6,75,39,16
04101038002,4,å‘äŽsÂ—t‹æ,‘•ª’¬“ñ’š–Ú,0,,,127,1,2,1,1,3,9,14,6,13,3,4,5,8,4,7,4,66,30,19,61,1,1,-,1,3,2,6,2,5,2,4,3,4,4,2,2,32,13,7,66,-,1,1,-,-,7,8,4,8,1,-,2,4,-,5,2,34,17,12
04101038003,4,å‘äŽsÂ—t‹æ,‘•ª’¬ŽO’š–Ú,0,,,1520,41,44,31,29,65,85,81,100,121,151,148,92,97,63,83,116,969,221,75,723,20,16,14,16,35,49,35,49,61,70,74,44,42,32,33,50,475,86,21,797,21,28,17,13,30,36,46,51,60,81,74,48,55,31,50,66,494,135,54
041010390,2,å‘äŽsÂ—t‹æ,¬¼“‡V’ç,0,,,522,34,49,41,21,4,22,25,31,23,27,24,19,26,20,26,124,222,172,126,242,13,24,23,13,2,12,11,14,12,14,16,11,14,11,16,60,119,60,33,280,21,25,18,8,2,10,14,17,11,13,8,8,12,9,10,64,103,112,93
041010400,3,å‘äŽsÂ—t‹æ,¬¼“‡,0,,,5698,166,199,172,324,623,453,365,365,409,344,316,271,296,276,260,537,3766,1026,490,2697,91,104,86,157,264,202,179,187,195,167,148,143,158,129,119,281,1800,420,172,3001,75,95,86,167,359,251,186,178,214,177,168,128,138,147,141,256,1966,606,318
04101040001,4,å‘äŽsÂ—t‹æ,¬¼“‡ˆê’š–Ú,0,,,716,12,20,18,27,53,80,48,39,49,40,57,33,53,24,39,50,479,142,79,332,9,11,9,16,25,31,24,17,23,15,28,17,27,11,16,29,223,55,28,384,3,9,9,11,28,49,24,22,26,25,29,16,26,13,23,21,256,87,51
04101040002,4,å‘äŽsÂ—t‹æ,¬¼“‡“ñ’š–Ú,0,,,1817,69,78,60,119,221,138,114,134,142,111,89,72,91,81,79,207,1231,268,108,879,33,36,30,56,101,63,55,70,66,58,47,32,52,37,39,99,600,118,42,938,36,42,30,63,120,75,59,64,76,53,42,40,39,44,40,108,631,150,66
04101040003,4,å‘äŽsÂ—t‹æ,¬¼“‡ŽO’š–Ú,0,,,1221,35,37,32,62,151,96,72,62,94,66,53,56,59,62,57,104,771,265,146,553,16,16,16,24,64,35,34,30,48,33,27,31,28,33,24,48,354,108,51,668,19,21,16,38,87,61,38,32,46,33,26,25,31,29,33,56,417,157,95
04101040004,4,å‘äŽsÂ—t‹æ,¬¼“‡Žl’š–Ú,0,,,1944,50,64,62,116,198,139,131,130,124,127,117,110,93,109,85,176,1285,351,157,933,33,41,31,61,74,73,66,70,58,61,46,63,51,48,40,105,623,139,51,1011,17,23,31,55,124,66,65,60,66,66,71,47,42,61,45,71,662,212,106
041010410,3,å‘äŽsÂ—t‹æ,•ÄƒP‘Ü,0,,,3265,82,123,105,204,366,256,177,174,201,225,227,200,150,138,164,310,2180,595,293,1664,39,64,48,105,229,155,98,91,99,91,118,101,66,64,77,151,1153,256,115,1601,43,59,57,99,137,101,79,83,102,134,109,99,84,74,87,159,1027,339,178
04101041001,4,å‘äŽsÂ—t‹æ,•ÄƒP‘Üˆê’š–Ú,0,,,1180,38,52,43,54,119,102,54,67,85,84,85,77,46,51,57,133,773,218,110,586,15,28,18,26,82,63,22,33,46,30,44,37,21,22,26,61,404,88,40,594,23,24,25,28,37,39,32,34,39,54,41,40,25,29,31,72,369,130,70
04101041002,4,å‘äŽsÂ—t‹æ,•ÄƒP‘Ü“ñ’š–Ú,0,,,1480,32,55,37,125,163,104,84,76,82,99,88,93,73,64,81,124,987,271,126,733,18,26,16,65,87,56,47,39,40,41,45,48,33,31,39,60,501,116,46,747,14,29,21,60,76,48,37,37,42,58,43,45,40,33,42,64,486,155,80
04101041003,4,å‘äŽsÂ—t‹æ,•ÄƒP‘ÜŽO’š–Ú,0,,,605,12,16,25,25,84,50,39,31,34,42,54,30,31,23,26,53,420,106,57,345,6,10,14,14,60,36,29,19,13,20,29,16,12,11,12,30,248,52,29,260,6,6,11,11,24,14,10,12,21,22,25,14,19,12,14,23,172,54,28
041010420,2,å‘äŽsÂ—t‹æ,‹½˜Z,0,,,2063,53,65,59,77,82,97,104,87,127,113,122,150,165,148,146,177,1124,694,400,898,30,33,30,33,37,46,48,40,57,48,58,73,83,63,76,93,523,253,114,1165,23,32,29,44,45,51,56,47,70,65,64,77,82,85,70,84,601,441,286
041010430,3,å‘äŽsÂ—t‹æ,ëƒPX,0,,,2440,86,108,73,89,104,153,164,181,150,199,150,162,142,155,137,267,1494,615,323,1204,45,57,34,42,41,82,80,102,85,94,78,80,68,79,66,136,752,280,135,1236,41,51,39,47,63,71,84,79,65,105,72,82,74,76,71,131,742,335,188
04101043001,4,å‘äŽsÂ—t‹æ,ëƒPXˆê’š–Ú,0,,,1356,50,47,33,49,52,90,100,90,77,117,81,100,76,98,69,130,832,346,179,682,26,25,18,22,18,47,52,56,43,57,44,54,35,53,35,69,428,158,70,674,24,22,15,27,34,43,48,34,34,60,37,46,41,45,34,61,404,188,109
04101043002,4,å‘äŽsÂ—t‹æ,ëƒPX“ñ’š–Ú,0,,,1084,36,61,40,40,52,63,64,91,73,82,69,62,66,57,68,137,662,269,144,522,19,32,16,20,23,35,28,46,42,37,34,26,33,26,31,67,324,122,65,562,17,29,24,20,29,28,36,45,31,45,35,36,33,31,37,70,338,147,79
041010440,2,å‘äŽsÂ—t‹æ,ì•À,0,,,757,9,6,8,30,49,24,27,24,37,54,49,48,58,70,81,23,400,322,171,364,6,3,5,12,16,12,13,15,20,25,25,23,32,36,39,14,193,149,74,393,3,3,3,18,33,12,14,9,17,29,24,25,26,34,42,9,207,173,97
041010450,2,å‘äŽsÂ—t‹æ,÷ƒP‰ªŒö‰€,0,,,320,2,5,4,3,5,7,12,12,18,20,19,25,23,22,46,11,144,154,86,123,1,2,2,2,4,4,5,10,7,4,8,12,9,5,14,5,65,49,30,197,1,3,2,1,1,3,7,2,11,16,11,13,14,17,32,6,79,105,56
041010460,3,å‘äŽsÂ—t‹æ,÷ƒP‹u,0,,,8852,253,312,395,626,667,269,347,421,543,641,553,480,446,467,599,960,4993,2645,1579,3769,123,158,196,184,134,103,159,197,237,300,291,236,210,207,254,477,2051,1110,649,5083,130,154,199,442,533,166,188,224,306,341,262,244,236,260,345,483,2942,1535,930
04101046001,4,å‘äŽsÂ—t‹æ,÷ƒP‹uˆê’š–Ú,0,,,1580,34,82,117,97,51,42,66,82,127,131,114,99,86,86,102,233,895,435,247,695,11,37,54,47,18,20,33,40,46,59,58,47,42,39,38,102,410,174,97,885,23,45,63,50,33,22,33,42,81,72,56,52,44,47,64,131,485,261,150
04101046002,4,å‘äŽsÂ—t‹æ,÷ƒP‹u“ñ’š–Ú,0,,,1017,23,31,47,132,128,21,34,31,59,62,62,54,49,65,66,101,632,274,143,367,10,15,30,24,9,7,13,17,26,24,33,24,19,27,29,55,196,111,55,650,13,16,17,108,119,14,21,14,33,38,29,30,30,38,37,46,436,163,88
04101046003,4,å‘äŽsÂ—t‹æ,÷ƒP‹uŽO’š–Ú,0,,,1210,41,48,54,79,82,43,47,63,76,93,77,62,52,63,71,143,674,362,228,526,25,24,26,24,27,13,22,32,27,43,44,29,24,31,25,75,285,150,94,684,16,24,28,55,55,30,25,31,49,50,33,33,28,32,46,68,389,212,134
04101046004,4,å‘äŽsÂ—t‹æ,÷ƒP‹uŽl’š–Ú,0,,,911,18,27,22,55,91,32,20,45,45,37,44,73,62,57,54,67,504,285,174,375,9,13,12,13,16,10,8,19,22,19,20,38,26,25,27,34,191,120,68,536,9,14,10,42,75,22,12,26,23,18,24,35,36,32,27,33,313,165,106
04101046005,4,å‘äŽsÂ—t‹æ,÷ƒP‹uŒÜ’š–Ú,0,,,1339,45,42,49,96,100,48,59,69,77,107,99,69,66,52,91,136,790,377,234,601,24,24,22,32,23,24,32,33,40,49,47,35,32,25,33,70,347,163,105,738,21,18,27,64,77,24,27,36,37,58,52,34,34,27,58,66,443,214,129
04101046006,4,å‘äŽsÂ—t‹æ,÷ƒP‹u˜Z’š–Ú,0,,,1275,46,37,51,72,96,32,59,53,80,89,88,58,58,62,97,134,685,419,260,547,21,15,26,18,19,10,25,20,35,48,52,34,29,27,44,62,290,178,107,728,25,22,25,54,77,22,34,33,45,41,36,24,29,35,53,72,395,241,153
04101046007,4,å‘äŽsÂ—t‹æ,÷ƒP‹uŽµ’š–Ú,0,,,1502,46,45,55,77,119,51,62,78,79,122,69,65,73,82,118,146,795,493,293,658,23,30,26,26,22,19,26,36,41,58,37,29,38,33,58,79,332,214,123,844,23,15,29,51,97,32,36,42,38,64,32,36,35,49,60,67,463,279,170
04101046008,4,å‘äŽsÂ—t‹æ,÷ƒP‹u”ª’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04101046009,4,å‘äŽsÂ—t‹æ,÷ƒP‹u‹ã’š–Ú,0,,,18,-,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-
041010470,2,å‘äŽsÂ—t‹æ,ŽOð’¬,0,,,1520,56,31,35,194,363,140,126,74,57,59,61,44,38,29,50,122,1156,191,112,740,28,17,13,97,169,79,70,33,27,30,32,24,16,15,20,58,577,76,41,780,28,14,22,97,194,61,56,41,30,29,29,20,22,14,30,64,579,115,71
041010480,2,å‘äŽsÂ—t‹æ,Žq•½’¬,0,,,1948,50,46,72,105,289,151,120,104,109,122,104,83,88,91,96,168,1275,407,220,977,27,28,36,58,165,84,57,54,57,62,52,39,42,39,47,91,670,160,74,971,23,18,36,47,124,67,63,50,52,60,52,44,46,52,49,77,605,247,146
041010491,3,å‘äŽsÂ—t‹æ,—Ž‡,0,,,6483,321,352,380,395,393,404,414,398,490,568,475,362,290,276,335,1053,4189,1114,503,3175,161,190,200,207,202,213,208,193,214,289,231,176,135,136,137,551,2068,485,212,3308,160,162,180,188,191,191,206,205,276,279,244,186,155,140,198,502,2121,629,291
